,Month,ET,newMonth,newET
0,1,17.51937196750966,7,27.629909424856834
1,2,19.587405901703832,8,25.67422614485212
2,3,22.428288152698777,9,24.670180008448625
3,4,25.495790032285356,10,21.907904096794006
4,5,26.504669361541325,11,18.721297322654316
5,6,28.656229047783526,12,15.248017422735849
6,7,27.629909424856834,1,17.51937196750966
7,8,25.67422614485212,2,19.587405901703832
8,9,24.670180008448625,3,22.428288152698777
9,10,21.907904096794006,4,25.495790032285356
10,11,18.721297322654316,5,26.504669361541325
11,12,15.248017422735849,6,28.656229047783526
