,Unnamed: 0,Year,Month,RF_mm,RF_in,datetime
0,0,1920.0,January,160.2470863838873,6.308940408814461,1920-01-01
1,1,1920.0,February,23.73162077164509,0.934315778411224,1920-02-01
2,2,1920.0,March,201.380502734664,7.928366249396218,1920-03-01
3,3,1920.0,April,38.32566736435749,1.5088845419038384,1920-04-01
4,4,1920.0,May,59.03139750915166,2.324070768076837,1920-05-01
5,5,1920.0,June,59.74249294664733,2.3520666514428084,1920-06-01
6,6,1920.0,July,67.53523439486351,2.6588674958607683,1920-07-01
7,7,1920.0,August,75.53481055716792,2.97381143925858,1920-08-01
8,8,1920.0,September,40.45629114230004,1.5927673678070882,1920-09-01
9,9,1920.0,October,62.66357105864576,2.467069726718337,1920-10-01
10,10,1920.0,November,124.43909779384995,4.89917707849803,1920-11-01
11,11,1920.0,December,394.3324438693255,15.524899364934075,1920-12-01
12,12,1921.0,January,446.411746233878,17.57526559975898,1921-01-01
13,13,1921.0,February,52.11532525056918,2.051784458683826,1921-02-01
14,14,1921.0,March,35.08770619905912,1.3814057558684694,1921-03-01
15,15,1921.0,April,65.56929988973945,2.581468499596041,1921-04-01
16,16,1921.0,May,48.46093181181236,1.9079107012524552,1921-05-01
17,17,1921.0,June,36.666419463750174,1.4435598214074872,1921-06-01
18,18,1921.0,July,91.58055618105556,3.605533707915573,1921-07-01
19,19,1921.0,August,43.02627014972754,1.693947643690061,1921-08-01
20,20,1921.0,September,58.38045154097517,2.298442974054141,1921-09-01
21,21,1921.0,October,128.8978219116933,5.074717398098162,1921-10-01
22,22,1921.0,November,59.331732902301134,2.335894996153588,1921-11-01
23,23,1921.0,December,254.0158133422129,10.00062257252807,1921-12-01
24,24,1922.0,January,189.0318938486675,7.44220054522313,1922-01-01
25,25,1922.0,February,60.83389286740997,2.395035152260235,1922-02-01
26,26,1922.0,March,176.84484353150137,6.962395414626038,1922-03-01
27,27,1922.0,April,48.45413844543096,1.9076432458831087,1922-04-01
28,28,1922.0,May,47.80708115481766,1.8821685494022704,1922-05-01
29,29,1922.0,June,41.16644691151275,1.62072625635877,1922-06-01
30,30,1922.0,July,24.545818368358724,0.9663708019038868,1922-07-01
31,31,1922.0,August,61.34815444043402,2.415281670883229,1922-08-01
32,32,1922.0,September,124.41752191125994,4.898327634301572,1922-09-01
33,33,1922.0,October,114.8864498702732,4.523088577569812,1922-10-01
34,34,1922.0,November,102.14127112845698,4.021309886947125,1922-11-01
35,35,1922.0,December,28.145654305903868,1.1080966262166878,1922-12-01
36,36,1923.0,January,469.67454375317817,18.49112376981017,1923-01-01
37,37,1923.0,February,255.1711758946526,10.046109287191047,1923-02-01
38,38,1923.0,March,212.9933169212567,8.385563658317194,1923-03-01
39,39,1923.0,April,252.57079545421712,9.943732104496736,1923-04-01
40,40,1923.0,May,34.18939537973799,1.346039188178661,1923-05-01
41,41,1923.0,June,36.9036850506032,1.4529009862442206,1923-06-01
42,42,1923.0,July,61.94642777979021,2.4388357393618194,1923-07-01
43,43,1923.0,August,42.43935067554903,1.670840577777521,1923-08-01
44,44,1923.0,September,77.52015550602117,3.051974626221306,1923-09-01
45,45,1923.0,October,74.98755237195618,2.952265841415598,1923-10-01
46,46,1923.0,November,35.715997583061984,1.4061416371284243,1923-11-01
47,47,1923.0,December,327.7060274203148,12.901812103162,1923-12-01
48,48,1924.0,January,24.923664538818,0.9812466353865354,1924-01-01
49,49,1924.0,February,45.63551427626751,1.7966737904042327,1924-02-01
50,50,1924.0,March,84.2302839290461,3.316152910592366,1924-03-01
51,51,1924.0,April,414.166788315632,16.305779067544567,1924-04-01
52,52,1924.0,May,68.14413248998879,2.6828398618105824,1924-05-01
53,53,1924.0,June,45.52095295832707,1.7921635022963416,1924-06-01
54,54,1924.0,July,142.24987698165623,5.600388857545521,1924-07-01
55,55,1924.0,August,58.80310349774784,2.315082814871962,1924-08-01
56,56,1924.0,September,45.822081221631294,1.804018945733516,1924-09-01
57,57,1924.0,October,86.14844287217721,3.391670979219576,1924-10-01
58,58,1924.0,November,53.20885732752332,2.0948369026583986,1924-11-01
59,59,1924.0,December,162.88071933723765,6.412626745560538,1924-12-01
60,60,1925.0,January,93.20911411985138,3.669650162198873,1925-01-01
61,61,1925.0,February,32.014152205202,1.2603996931181891,1925-02-01
62,62,1925.0,March,183.84591692862423,7.238028225536389,1925-03-01
63,63,1925.0,April,130.6011226586336,5.141776482623371,1925-04-01
64,64,1925.0,May,52.41253777227458,2.0634857390659285,1925-05-01
65,65,1925.0,June,61.32154349603597,2.414233995906928,1925-06-01
66,66,1925.0,July,85.34970880542281,3.3602247561190084,1925-07-01
67,67,1925.0,August,46.03992845885147,1.8125956086162,1925-08-01
68,68,1925.0,September,43.42693335629074,1.7097217856807378,1925-09-01
69,69,1925.0,October,86.41332188442614,3.402099286788431,1925-10-01
70,70,1925.0,November,92.85749862038878,3.655807032298771,1925-11-01
71,71,1925.0,December,105.94757179395688,4.17116424385657,1925-12-01
72,72,1926.0,January,42.58265207505085,1.6764823651594825,1926-01-01
73,73,1926.0,February,33.07822771467401,1.3022924297115752,1926-02-01
74,74,1926.0,March,51.591517612073545,2.031162110711557,1926-03-01
75,75,1926.0,April,38.51505760328304,1.5163408505229543,1926-04-01
76,76,1926.0,May,14.024836418896736,0.5521589141297928,1926-05-01
77,77,1926.0,June,176.6346921751485,6.954121739179075,1926-06-01
78,78,1926.0,July,42.51989186303855,1.6740114906708092,1926-07-01
79,79,1926.0,August,144.84920777089496,5.702724715389566,1926-08-01
80,80,1926.0,September,64.06177024164144,2.522116938647301,1926-09-01
81,81,1926.0,October,93.5654098239876,3.6836775521254967,1926-10-01
82,82,1926.0,November,23.609259656195103,0.9294984116612246,1926-11-01
83,83,1926.0,December,96.79053343823676,3.8106509227652254,1926-12-01
84,84,1927.0,January,155.99007560233392,6.141341559147005,1927-01-01
85,85,1927.0,February,112.6232866366234,4.433987662859189,1927-02-01
86,86,1927.0,March,272.43286340476493,10.725703283652162,1927-03-01
87,87,1927.0,April,114.19475799199392,4.495856613858029,1927-04-01
88,88,1927.0,May,213.0587894507414,8.388141316958324,1927-05-01
89,89,1927.0,June,67.13275407192975,2.643021813855502,1927-06-01
90,90,1927.0,July,158.21154058332274,6.228800810367037,1927-07-01
91,91,1927.0,August,72.02442798953085,2.835607401162632,1927-08-01
92,92,1927.0,September,77.22149425709742,3.040216309334544,1927-09-01
93,93,1927.0,October,36.51269243454792,1.437507576163304,1927-10-01
94,94,1927.0,November,214.8744462594478,8.459623868482197,1927-11-01
95,95,1927.0,December,539.2195185373521,21.22911490304536,1927-12-01
96,96,1928.0,January,99.8914975724982,3.932736124901505,1928-01-01
97,97,1928.0,February,40.47708559882712,1.593586047197918,1928-02-01
98,98,1928.0,March,65.79972304394964,2.5905402773208523,1928-03-01
99,99,1928.0,April,178.44926258516028,7.025561519100799,1928-04-01
100,100,1928.0,May,53.11955564826198,2.0913210885142512,1928-05-01
101,101,1928.0,June,71.18422954040166,2.802528722063057,1928-06-01
102,102,1928.0,July,143.82055298393294,5.662226495430431,1928-07-01
103,103,1928.0,August,62.53225404412083,2.461899765516568,1928-08-01
104,104,1928.0,September,46.98077550583337,1.849636830938321,1928-09-01
105,105,1928.0,October,52.88509258292836,2.082090259170408,1928-10-01
106,106,1928.0,November,175.43121328861756,6.906740680654235,1928-11-01
107,107,1928.0,December,97.12454954971224,3.8238011633744975,1928-12-01
108,108,1929.0,January,106.47912502853124,4.192091536556348,1929-01-01
109,109,1929.0,February,172.3039793657833,6.78362123487336,1929-02-01
110,110,1929.0,March,49.55290319228313,1.950901700483588,1929-03-01
111,111,1929.0,April,123.49973504783134,4.862194293221706,1929-04-01
112,112,1929.0,May,58.1965674451117,2.291203442720933,1929-05-01
113,113,1929.0,June,39.2371774425168,1.5447707654534175,1929-06-01
114,114,1929.0,July,51.83727416766466,2.040837565656089,1929-07-01
115,115,1929.0,August,107.32039822911368,4.225212528705264,1929-08-01
116,116,1929.0,September,60.18787758731278,2.369601479815464,1929-09-01
117,117,1929.0,October,105.27727950959516,4.14477478384233,1929-10-01
118,118,1929.0,November,192.9719045063448,7.597319075052944,1929-11-01
119,119,1929.0,December,323.7356423823791,12.74549773158973,1929-12-01
120,120,1930.0,January,202.99092002733207,7.991768505013078,1930-01-01
121,121,1930.0,February,75.35644964635725,2.966789356155797,1930-02-01
122,122,1930.0,March,181.2748067280245,7.136803414489152,1930-03-01
123,123,1930.0,April,90.42380525938856,3.5599923330467944,1930-04-01
124,124,1930.0,May,54.16831428482688,2.1326107986152314,1930-05-01
125,125,1930.0,June,102.5205838581514,4.036243458982339,1930-06-01
126,126,1930.0,July,59.7879731217785,2.353857209518839,1930-07-01
127,127,1930.0,August,86.21449636425493,3.3942715104037373,1930-08-01
128,128,1930.0,September,230.7106740375948,9.083097403054913,1930-09-01
