"DT","SP"
1920-01-01,0
1920-02-01,0
1920-03-01,0
1920-04-01,0
1920-05-01,0
1920-06-01,0
1920-07-01,0
1920-08-01,0
1920-09-01,0
1920-10-01,0
1920-11-01,0
1920-12-01,0.0628455971749356
1921-01-01,0
1921-02-01,0
1921-03-01,0
1921-04-01,0
1921-05-01,0
1921-06-01,0
1921-07-01,0
1921-08-01,0
1921-09-01,0
1921-10-01,0
1921-11-01,0
1921-12-01,0
1922-01-01,0
1922-02-01,0
1922-03-01,0
1922-04-01,0
1922-05-01,0
1922-06-01,0
1922-07-01,0
1922-08-01,0
1922-09-01,0
1922-10-01,0
1922-11-01,0
1922-12-01,0
1923-01-01,0
1923-02-01,0
1923-03-01,0
1923-04-01,0
1923-05-01,0
1923-06-01,0
1923-07-01,0
1923-08-01,0
1923-09-01,0
1923-10-01,0
1923-11-01,0
1923-12-01,0
1924-01-01,0
1924-02-01,0
1924-03-01,0.612669060361847
1924-04-01,0.154095582920121
1924-05-01,0
1924-06-01,0.0412077613471318
1924-07-01,0
1924-08-01,0
1924-09-01,0
1924-10-01,0
1924-11-01,0
1924-12-01,0
1925-01-01,0
1925-02-01,0
1925-03-01,0
1925-04-01,0
1925-05-01,0
1925-06-01,0
1925-07-01,0.00989716921552241
1925-08-01,0
1925-09-01,0
1925-10-01,0.112365663548881
1925-11-01,0.234907994290162
1925-12-01,0.492577443351658
1926-01-01,0.58379882188245
1926-02-01,0.643378462589572
1926-03-01,1.30297699561624
1926-04-01,1.51316698329351
1926-05-01,1.63003465996281
1926-06-01,1.30246707185386
1926-07-01,1.47076731032524
1926-08-01,1.23106833796209
1926-09-01,1.30189669261132
1926-10-01,1.23000040813898
1926-11-01,1.37265132922045
1926-12-01,1.5219425927354
1927-01-01,0.993025974222978
1927-02-01,0.89278554860099
1927-03-01,0.0318250202443927
1927-04-01,0
1927-05-01,0
1927-06-01,0
1927-07-01,0
1927-08-01,0
1927-09-01,0
1927-10-01,0
1927-11-01,0
1927-12-01,0
1928-01-01,0
1928-02-01,0
1928-03-01,0
1928-04-01,0
1928-05-01,0
1928-06-01,0
1928-07-01,0
1928-08-01,0
1928-09-01,0
1928-10-01,0
1928-11-01,0
1928-12-01,1.2058317013579
1929-01-01,1.07003372318254
1929-02-01,0.413213540380961
1929-03-01,0.351270078880087
1929-04-01,0.547889210485705
1929-05-01,0.565462906208205
1929-06-01,0.619957917064469
1929-07-01,0.495093657661018
1929-08-01,0.329184191959
1929-09-01,0.214317166442108
1929-10-01,0.37272902436575
1929-11-01,0
1929-12-01,0
1930-01-01,0
1930-02-01,0
1930-03-01,0
1930-04-01,0
1930-05-01,0
1930-06-01,0
1930-07-01,0
1930-08-01,0
1930-09-01,0
1930-10-01,0
1930-11-01,0
1930-12-01,0
1931-01-01,0.00295833781029077
1931-02-01,0
1931-03-01,0.37675614140946
1931-04-01,0.26697644874334
1931-05-01,0.0537731222595648
1931-06-01,0.0980925767785225
1931-07-01,0
1931-08-01,0
1931-09-01,0.0481924550655217
1931-10-01,0.256712851622156
1931-11-01,0.592558979895869
1931-12-01,0.54811181215451
1932-01-01,0
1932-02-01,0
1932-03-01,0
1932-04-01,0
1932-05-01,0
1932-06-01,0
1932-07-01,0
1932-08-01,0
1932-09-01,0
1932-10-01,0
1932-11-01,0
1932-12-01,0
1933-01-01,0
1933-02-01,0
1933-03-01,0
1933-04-01,0
1933-05-01,0
1933-06-01,0
1933-07-01,0
1933-08-01,0.0429439333816124
