"DT","SP"
1920-01-01,0
1920-02-01,0
1920-03-01,0
1920-04-01,0
1920-05-01,0
1920-06-01,0
1920-07-01,0
1920-08-01,0
1920-09-01,0
1920-10-01,0
1920-11-01,0
1920-12-01,0
1921-01-01,0.0146352192653063
1921-02-01,0
1921-03-01,0
1921-04-01,0
1921-05-01,0
1921-06-01,0
1921-07-01,0
1921-08-01,0.00790169005978834
1921-09-01,0.00373965612794429
1921-10-01,0
1921-11-01,0
1921-12-01,0.193416674234291
1922-01-01,0.349999795704897
1922-02-01,0.356355951037245
1922-03-01,0.235308086613699
1922-04-01,0.176674129921265
1922-05-01,0.21810854436899
1922-06-01,0.299581534002974
1922-07-01,0.280566664790074
1922-08-01,0.259597058779145
1922-09-01,0.0186749510010804
1922-10-01,0.0897489688068732
1922-11-01,0.239030503635395
