"DT","SP"
1920-01-01,0
1920-02-01,0
1920-03-01,0
1920-04-01,0
1920-05-01,0
1920-06-01,0
1920-07-01,0
1920-08-01,0
1920-09-01,0
1920-10-01,0
1920-11-01,0
1920-12-01,0.0755347513687681
1921-01-01,0
1921-02-01,0
1921-03-01,0
1921-04-01,0
1921-05-01,0
1921-06-01,0
1921-07-01,0
1921-08-01,0
1921-09-01,0
1921-10-01,0
1921-11-01,0
1921-12-01,0
1922-01-01,0.372473138694627
1922-02-01,0.1890479944982
1922-03-01,0
1922-04-01,0
1922-05-01,0.114199690386225
1922-06-01,0.0534623768876989
1922-07-01,0.0429638779553416
1922-08-01,0
1922-09-01,0
1922-10-01,0
1922-11-01,0
1922-12-01,0
1923-01-01,0
1923-02-01,0
1923-03-01,0
1923-04-01,0
1923-05-01,0
1923-06-01,0
1923-07-01,0
1923-08-01,0
1923-09-01,0
1923-10-01,0
1923-11-01,0
1923-12-01,0
1924-01-01,0
1924-02-01,0
1924-03-01,0
1924-04-01,0
1924-05-01,0
1924-06-01,0
1924-07-01,0
1924-08-01,0
1924-09-01,0
1924-10-01,0
1924-11-01,0
1924-12-01,0.0755347513687681
1925-01-01,0
1925-02-01,0
1925-03-01,0.142328840963311
1925-04-01,1.02556078821646
1925-05-01,1.18632899681085
1925-06-01,1.21590200193741
1925-07-01,1.12238509040253
1925-08-01,0.981500254299167
1925-09-01,0.886510604302091
1925-10-01,0.862712250521995
1925-11-01,1.03552773192915
1925-12-01,1.25686045535038
1926-01-01,1.46687525304278
1926-02-01,1.55303395879348
1926-03-01,1.86851950023559
1926-04-01,1.84004633105924
1926-05-01,1.81692493923161
1926-06-01,1.64291500518733
1926-07-01,1.65094159697833
1926-08-01,1.20721504992687
1926-09-01,1.09789420312759
1926-10-01,1.16462965325816
1926-11-01,1.35612418635491
1926-12-01,0.828183964913975
1927-01-01,0.708793292160119
1927-02-01,0.672160173166208
1927-03-01,0.0562169069083996
1927-04-01,0
1927-05-01,0
1927-06-01,0
1927-07-01,0
1927-08-01,0
1927-09-01,0
1927-10-01,0
1927-11-01,0
1927-12-01,0
1928-01-01,0
1928-02-01,0
1928-03-01,0
1928-04-01,0
1928-05-01,0
1928-06-01,0
1928-07-01,0
1928-08-01,0
1928-09-01,0
1928-10-01,0
1928-11-01,0
1928-12-01,0.896611121039103
1929-01-01,0.553293465391396
1929-02-01,0.159368847062034
1929-03-01,0.0335205369094894
1929-04-01,0.125215982861853
1929-05-01,0.183481080683604
1929-06-01,0.287855242864523
1929-07-01,0.328068633889947
1929-08-01,0.340892488892058
1929-09-01,0.37606173120418
1929-10-01,0.389699571007777
1929-11-01,0
1929-12-01,0
1930-01-01,0
1930-02-01,0
1930-03-01,0
1930-04-01,0
1930-05-01,0
1930-06-01,0
1930-07-01,0
1930-08-01,0
1930-09-01,0
1930-10-01,0
1930-11-01,0
1930-12-01,0
1931-01-01,0
1931-02-01,0
1931-03-01,0.271615289365278
1931-04-01,0.364391471908547
1931-05-01,0.114199690386225
1931-06-01,0.109517383410316
1931-07-01,0.0213664277597844
1931-08-01,0.461008190795033
1931-09-01,0.432795097581711
1931-10-01,0.64259483381476
1931-11-01,0.86847531356116
1931-12-01,0.862258397675417
1932-01-01,0.222243901149894
1932-02-01,0
1932-03-01,0
1932-04-01,0
1932-05-01,0.0970413841771015
1932-06-01,0.0423336382353955
1932-07-01,0.247923310625076
1932-08-01,0.35218143425552
1932-09-01,0.449972093246794
1932-10-01,0.763285342043204
1932-11-01,0.689460315827894
1932-12-01,0.539489580874893
1933-01-01,0.735264062655927
1933-02-01,1.03116232294047
1933-03-01,0.722980839060004
1933-04-01,0.309479217866062
1933-05-01,0.295379253648582
1933-06-01,0.376788306033241
1933-07-01,0.409746984594265
1933-08-01,0.374852751130967
1933-09-01,0.590119956953992
1933-10-01,0.491182375194481
1933-11-01,0.524078339994951
1933-12-01,0.774229439185191
1934-01-01,0.870149389892223
1934-02-01,1.17780269015832
1934-03-01,1.32634835422047
1934-04-01,1.68475054577801
1934-05-01,1.24567822811842
1934-06-01,1.01549687700589
1934-07-01,0.831059852252454
1934-08-01,0.669515528818998
1934-09-01,0.392998238829939
1934-10-01,0.247537967519105
1934-11-01,0.301997248459953
1934-12-01,0.0870097467470242
1935-01-01,0.134423375870509
1935-02-01,0.00224648771909417
1935-03-01,0
1935-04-01,0
1935-05-01,0
1935-06-01,0
1935-07-01,0
1935-08-01,0
1935-09-01,0
1935-10-01,0
1935-11-01,0
1935-12-01,0
1936-01-01,0
1936-02-01,0
1936-03-01,0
1936-04-01,0
1936-05-01,0.00658908215444104
1936-06-01,0.0870124107812937
1936-07-01,0.130421911292303
1936-08-01,0
1936-09-01,0.04078367873659
1936-10-01,0.141481947749459
1936-11-01,0.633581873809223
1936-12-01,0.609876926544288
1937-01-01,0
1937-02-01,0
1937-03-01,0
1937-04-01,0
1937-05-01,0
1937-06-01,0
1937-07-01,0
1937-08-01,0
1937-09-01,0
1937-10-01,0
1937-11-01,0
1937-12-01,0
1938-01-01,0
1938-02-01,0
1938-03-01,0
1938-04-01,0
1938-05-01,0
1938-06-01,0
1938-07-01,0
1938-08-01,0
1938-09-01,0
1938-10-01,0
1938-11-01,0
1938-12-01,0
1939-01-01,0
1939-02-01,0
1939-03-01,0
1939-04-01,0
1939-05-01,0
1939-06-01,0
1939-07-01,0
1939-08-01,0
1939-09-01,0
1939-10-01,0
1939-11-01,0
1939-12-01,0
1940-01-01,0
1940-02-01,0.396059880236113
1940-03-01,1.18347420691131
1940-04-01,1.39201561502636
1940-05-01,1.25316002439735
1940-06-01,1.31256832146442
1940-07-01,1.12238509040253
1940-08-01,0.52537374682249
1940-09-01,0.548728986562563
1940-10-01,0.367497230447863
1940-11-01,0.129060000978247
1940-12-01,0.0755347513687681
1941-01-01,0.14603659985792
1941-02-01,0.171217971439075
1941-03-01,0.460308559906651
1941-04-01,0.514180799576808
1941-05-01,0.391818326321412
1941-06-01,0.154865740938975
1941-07-01,0.202786026535161
1941-08-01,0.519479598169484
1941-09-01,0.19964291495157
1941-10-01,0.0842968201193595
1941-11-01,0.370865840930375
1941-12-01,0.45150402787803
1942-01-01,0.508965608322255
1942-02-01,0.55449953530436
1942-03-01,0.36801099670032
1942-04-01,0.370534062028992
1942-05-01,0.397915678391444
1942-06-01,0.604276474450414
1942-07-01,0.578024438685524
1942-08-01,0.737385341939783
1942-09-01,1.03052550942083
1942-10-01,1.05671709191878
1942-11-01,1.09055596468492
1942-12-01,1.00848048279045
1943-01-01,0.105516969949833
1943-02-01,0.00224648771909473
1943-03-01,0
1943-04-01,0
1943-05-01,0
1943-06-01,0
1943-07-01,0
1943-08-01,0
1943-09-01,0
1943-10-01,0
1943-11-01,0
1943-12-01,0
1944-01-01,0.662858878032883
1944-02-01,0.43358126885609
1944-03-01,0.66393856360598
1944-04-01,0.809539581801947
1944-05-01,1.06307389258759
