"DT","SP"
1920-01-01,0
1920-02-01,0
1920-03-01,0
1920-04-01,0
1920-05-01,0
1920-06-01,0
1920-07-01,0
1920-08-01,0
1920-09-01,0
1920-10-01,0
1920-11-01,0
1920-12-01,0.861772125151367
1921-01-01,0
1921-02-01,0
1921-03-01,0.327825874791994
1921-04-01,0.174237251456149
1921-05-01,0.161032589204297
1921-06-01,0.182507765137268
1921-07-01,0.111154756628643
1921-08-01,0.0461799577679563
1921-09-01,0.16273221898147
1921-10-01,0.240774501081054
1921-11-01,0
1921-12-01,0
1922-01-01,0.316472299041636
1922-02-01,0
1922-03-01,0
1922-04-01,0
1922-05-01,0
1922-06-01,0
1922-07-01,0
1922-08-01,0
1922-09-01,0
1922-10-01,0
1922-11-01,0
1922-12-01,0
1923-01-01,0
1923-02-01,0
1923-03-01,0
1923-04-01,0
1923-05-01,0
1923-06-01,0
1923-07-01,0
1923-08-01,0
1923-09-01,0
1923-10-01,0
1923-11-01,0
1923-12-01,0
1924-01-01,0
1924-02-01,0
1924-03-01,0
1924-04-01,0
1924-05-01,0
1924-06-01,0
1924-07-01,0
1924-08-01,0
1924-09-01,0.0159082006864836
1924-10-01,0
