,Month,ET,newMonth,newET
0,1,16.014776932589765,July,26.794370599883603
1,2,18.455670739598098,August,24.856822126552522
2,3,21.614977783630607,September,23.644373692816863
3,4,24.438165907526976,October,21.238109241015508
4,5,25.913233066516195,November,17.938577514083434
5,6,26.784612457045455,December,14.455743453388994
6,7,26.794370599883603,January,16.014776932589765
7,8,24.856822126552522,February,18.455670739598098
8,9,23.644373692816863,March,21.614977783630607
9,10,21.238109241015508,April,24.438165907526976
10,11,17.938577514083434,May,25.913233066516195
11,12,14.455743453388994,June,26.784612457045455
